Unit_ID,Region,Locality,Furnished,Bathroom,No_Rooms,Area,AnnualPrice
kmva045,Jakarta Selatan,Kemang,1,1,0,43.0,132000000
mg2c209,Jakarta Barat,Tanjung Duren,1,1,2,42.0,55000000
tmjc172,Jakarta Pusat,Kemayoran,1,1,2,62.0,75000000
kgca002,Jakarta Selatan,Kebagusan,1,1,0,28.0,38000000
kpcc002,Jakarta Selatan,Kuningan,1,1,2,75.0,168000000
parf003,Jakarta Selatan,Pancoran,1,1,1,27.0,42000000
tmbb113,Jakarta Pusat,Kemayoran,1,1,1,29.0,44000000
tssb011,Jakarta Selatan,Semanggi,1,1,1,43.0,96000000
rmgc030,Jakarta Barat,Tanjung Duren,1,1,2,53.0,95000000
tmyc001,Jakarta Pusat,Kemayoran,1,1,2,85.0,95000000
mg1c087,Jakarta Barat,Tanjung Duren,1,1,2,40.0,39000000
mqrc052,Jakarta Barat,Kebon Jeruk,0,2,2,76.0,70000000
gcpc014,Bekasi,Pekayon,1,1,2,30.0,22000000
gprc164,Jakarta Pusat,Cempaka Putih,1,1,2,33.0,65000000
tmkb021,Jakarta Selatan,Kemang,1,1,1,87.0,144000000
gpkd006,Jakarta Pusat,Kemayoran,0,3,3,96.0,60000000
gbpc040,Jakarta Utara,Pluit,1,2,2,74.0,100000000
tmkb030,Jakarta Selatan,Kemang,1,1,1,87.0,204000000
twfb001,Jakarta Selatan,Kuningan,1,1,1,45.0,90000000
blzb007,Jakarta Selatan,Permata Hijau,1,1,1,65.0,132000000
mg2c076,Jakarta Barat,Tanjung Duren,1,1,2,42.0,58000000
pryb001,Jakarta Pusat,Gatot Subroto,1,1,1,63.0,162000000
mepc052,Jakarta Pusat,Menteng,1,1,2,61.0,200000000
gbpa037,Jakarta Utara,Pluit,1,1,0,21.0,30000000
bpra004,Jakarta Selatan,Bintaro,1,1,0,28.0,60000000
crac006,Jakarta Barat,Cengkareng,0,2,2,55.0,42400000
kmvc025,Jakarta Selatan,Kemang,1,2,2,89.0,210000000
hmtc001,Jakarta Selatan,Gandaria,1,2,2,123.0,486000000
bscc054,Jakarta Timur,Cipinang,1,1,2,34.0,55000000
trsb127,Jakarta Barat,Tanjung Duren,1,1,1,38.0,55000000
tmbc020,Jakarta Pusat,Kemayoran,0,1,2,52.0,72000000
mpra066,Jakarta Barat,Kedoya,1,1,0,28.0,38000000
parb027,Jakarta Selatan,Pancoran,1,1,1,33.0,43000000
kmva051,Jakarta Selatan,Kemang,1,1,0,43.0,144000000
pucb122,Jakarta Barat,Cengkareng,0,1,1,35.0,35000000
supc096,Jakarta Pusat,Sudirman,1,1,2,48.0,105000000
puma062,Jakarta Barat,Puri Indah,1,1,0,26.0,35000000
pkta052,Jakarta Selatan,Kebayoran Lama,0,1,0,23.0,48000000
mqrd014,Jakarta Barat,Kebon Jeruk,0,3,3,140.0,120000000
ascc002,Jakarta Pusat,Thamrin,1,2,2,128.0,486000000
puma055,Jakarta Barat,Puri Indah,1,1,0,26.0,35500000
supc019,Jakarta Pusat,Sudirman,1,1,2,52.0,75000000
tssa051,Jakarta Selatan,Semanggi,1,1,0,37.0,78750000
mepb009,Jakarta Pusat,Menteng,1,1,1,40.0,120000000
ganc018,Jakarta Utara,Kelapa Gading,1,1,2,35.0,27000000
trsb058,Jakarta Barat,Tanjung Duren,0,1,1,38.0,71000000
mrsc007,Tangerang,Serpong,0,1,2,39.75,45000000
trsc016,Jakarta Barat,Tanjung Duren,0,3,2,99.0,140000000
trsc063,Jakarta Barat,Tanjung Duren,0,1,2,44.0,78000000
gklc007,Bekasi,Pekayon,0,1,2,54.0,35000000
astb003,Tangerang,Cikokol,1,1,1,44.0,72000000
cagc005,Jakarta Selatan,Casablanca,1,2,2,80.0,291900000
mrsb002,Tangerang,Serpong,1,1,1,22.0,60000000
kucb017,Jakarta Selatan,Kuningan,1,1,1,50.0,144000000
trsd013,Jakarta Barat,Tanjung Duren,1,2,3,65.0,145000000
mepa047,Jakarta Pusat,Menteng,1,1,0,33.0,85900000
cdpa004,Tangerang,BSD City,1,1,0,28.0,39000000
rmgc015,Jakarta Barat,Tanjung Duren,1,1,2,53.0,75000000
kmvc059,Jakarta Selatan,Kemang,1,2,2,121.0,234000000
cipa001,Jakarta Barat,Puri Indah,0,1,0,26.0,25000000
mesc019,Jakarta Pusat,Menteng,1,1,2,49.0,72000000
tmjc108,Jakarta Pusat,Kemayoran,1,1,2,73.0,135000000
tnaa004,Tangerang,Karang Tengah,1,1,0,27.0,40000000
pumb025,Jakarta Barat,Puri Indah,0,1,1,37.0,39000000
gghc015,Jakarta Utara,Kelapa Gading,1,1,2,48.0,38000000
ppva032,Jakarta Barat,Kebon Jeruk,1,1,0,22.0,35000000
terc001,Jakarta Pusat,Thamrin,1,1,2,65.0,175000000
ppva101,Jakarta Barat,Kebon Jeruk,0,1,0,21.0,30000000
spvc026,Jakarta Utara,Sunter,1,1,2,35.0,33000000
trsd019,Jakarta Barat,Tanjung Duren,1,2,3,65.0,137000000
cepd001,Jakarta Barat,Tanjung Duren,1,2,3,110.0,230000000
pucb097,Jakarta Barat,Cengkareng,1,1,1,35.0,50000000
ppva043,Jakarta Barat,Kebon Jeruk,1,1,0,25.0,28500000
gpva016,Jakarta Barat,Cengkareng,0,1,0,25.0,21000000
tmjc141,Jakarta Pusat,Kemayoran,0,1,2,77.0,85000000
mtsb002,Tangerang,Gading Serpong,1,1,1,42.0,70000000
gwrc005,Jakarta Barat,Kebon Jeruk,1,2,2,86.0,111000000
strc010,Jakarta Timur,Cakung,0,1,2,36.0,20050000
gprc061,Jakarta Pusat,Cempaka Putih,1,1,2,33.0,52000000
tpca001,Tangerang,Cikokol,1,1,0,32.0,54000000
cagd003,Jakarta Selatan,Casablanca,1,2,3,104.0,327600000
lvnb004,Jakarta Selatan,Pancoran,1,1,1,63.0,120000000
astc001,Tangerang,Cikokol,1,1,2,52.0,90000000
stmd040,Jakarta Barat,Puri Indah,1,2,3,148.0,280000000
cepd004,Jakarta Barat,Tanjung Duren,0,2,3,150.0,230000000
skva006,Tangerang,BSD City,1,1,0,24.0,50000000
gcmd002,Jakarta Pusat,Kemayoran,1,1,3,99.0,65000000
trsd058,Jakarta Barat,Tanjung Duren,1,3,3,135.0,175000000
blzb010,Jakarta Selatan,Permata Hijau,1,1,1,62.0,96000000
klcc020,Jakarta Selatan,Pancoran,1,1,2,33.0,57950000
am2c006,Jakarta Selatan,Kuningan,1,1,2,92.0,144000000
cepb003,Jakarta Barat,Tanjung Duren,1,1,1,49.0,110000000
esdd014,Jakarta Selatan,Dharmawangsa,1,2,3,185.0,400000000
pucb143,Jakarta Barat,Cengkareng,1,1,1,35.0,48000000
trsb130,Jakarta Barat,Tanjung Duren,1,1,1,38.0,60000000
tard024,Jakarta Selatan,Kuningan,1,3,3,93.0,110000000
tmkb039,Jakarta Selatan,Kemang,1,1,1,87.0,132000000
pmac001,Jakarta Utara,Pluit,1,2,2,163.0,172000000
puca071,Jakarta Barat,Cengkareng,0,1,0,26.0,24000000
pucc074,Jakarta Barat,Cengkareng,0,1,2,50.0,35000000
19vb001,Tangerang,Daan Mogot,1,1,1,21.0,29000000
mmac009,Jakarta Utara,Ancol,1,1,2,48.0,55000000
urka018,Tangerang,Karawaci,1,1,0,35.0,45000000
trsd030,Jakarta Barat,Tanjung Duren,0,1,3,65.0,87000000
rmgc057,Jakarta Barat,Tanjung Duren,0,1,2,42.0,77000000
trsc127,Jakarta Barat,Tanjung Duren,1,1,2,50.0,72000000
bscc067,Jakarta Timur,Cipinang,1,1,2,36.0,57000000
stmc041,Jakarta Barat,Puri Indah,1,2,2,145.0,200000000
tmjc049,Jakarta Pusat,Kemayoran,0,1,2,70.0,45000000
pmcd003,Jakarta Selatan,TB Simatupang,1,2,3,135.0,170000000
mg1c128,Jakarta Barat,Tanjung Duren,1,1,2,40.0,40000000
spva025,Jakarta Utara,Sunter,1,1,0,22.0,40000000
sipc004,Jakarta Selatan,Tebet,1,1,2,38.0,90000000
stcc007,Jakarta Selatan,Sudirman,1,3,2,92.0,120000000
thrc012,Jakarta Pusat,Thamrin,1,1,2,65.0,120000000
tfla016,Jakarta Timur,Pulomas,1,1,0,21.0,25000000
narc018,Jakarta Utara,Ancol,0,1,2,42.0,26100000
mepa080,Jakarta Pusat,Menteng,1,1,0,28.0,72000000
rsrb001,Jakarta Pusat,Kemayoran,1,1,1,73.0,125000000
gprc024,Jakarta Pusat,Cempaka Putih,1,1,2,33.0,55000000
astb001,Tangerang,Cikokol,1,1,1,45.0,80000000
tnaa026,Tangerang,Karang Tengah,0,1,0,27.0,30000000
clsb008,Jakarta Pusat,Sudirman,1,1,1,76.0,180000000
tmjc128,Jakarta Pusat,Kemayoran,1,1,2,62.0,80000000
spvc045,Jakarta Utara,Sunter,1,1,2,35.0,43500000
z-b0001,Jakarta Selatan,Permata Hijau,1,1,1,60.0,163800000
kmvc015,Jakarta Selatan,Kemang,1,2,2,110.0,240000000
bica003,Tangerang,Bintaro,1,1,0,27.0,84000000
gtcd002,Jakarta Barat,Grogol,0,2,3,111.0,100000000
mepc015,Jakarta Pusat,Menteng,1,2,2,60.0,240000000
rorb002,Jakarta Selatan,Pejaten,0,1,1,35.92,48000000
cptc002,Jakarta Pusat,Salemba,1,2,2,79.0,152000000
strc020,Jakarta Timur,Cakung,1,1,2,35.0,38000000
tbvb005,Jakarta Pusat,Tanah Abang,1,1,1,45.0,90000000
skgc024,Jakarta Selatan,Setiabudi,1,2,2,93.0,300000000
cpab002,Jakarta Barat,Cengkareng,1,1,1,36.0,17000000
brzb011,Tangerang,BSD City,1,1,1,43.0,110000000
mqrc035,Jakarta Barat,Kebon Jeruk,0,2,2,76.0,80000000
pucb080,Jakarta Barat,Cengkareng,1,1,1,36.0,47000000
mapb024,Jakarta Barat,Tanjung Duren,0,1,1,29.0,54000000
mepc059,Jakarta Pusat,Menteng,1,2,2,60.0,144000000
ganc007,Jakarta Utara,Kelapa Gading,1,1,2,35.0,27000000
htpb006,Jakarta Selatan,Pondok Indah,1,1,1,56.0,132000000
tnsa002,Jakarta Timur,Pasar Rebo,1,1,0,29.0,38000000
grpc011,Jakarta Selatan,Kalibata,1,1,2,35.0,51000000
bprb001,Jakarta Selatan,Bintaro,1,1,1,42.0,84000000
ghtc014,Jakarta Selatan,Gandaria,1,3,2,92.0,228000000
sscc053,Jakarta Barat,Grogol,0,2,2,55.0,54000000
thrc015,Jakarta Pusat,Thamrin,1,1,2,65.0,120000000
mpra109,Jakarta Barat,Kedoya,1,1,0,32.0,49000000
pukb002,Jakarta Pusat,Kemayoran,1,1,1,49.0,57000000
htpb004,Jakarta Selatan,Pondok Indah,1,1,1,58.0,115200000
narb005,Jakarta Utara,Ancol,1,1,1,31.0,40000000
tmjb017,Jakarta Pusat,Kemayoran,0,1,1,49.0,55000000
trsd052,Jakarta Barat,Tanjung Duren,0,2,3,65.0,75000000
wskd001,Jakarta Barat,Kedoya,1,2,3,101.0,60000000
spva011,Jakarta Utara,Sunter,1,1,0,22.0,37950000
mg1c120,Jakarta Barat,Tanjung Duren,1,1,2,40.0,45000000
gdbc010,Jakarta Selatan,Pejaten,1,1,2,50.0,76000000
mpra045,Jakarta Barat,Kedoya,1,1,0,32.0,47000000
tmbc004,Jakarta Pusat,Kemayoran,1,1,2,49.0,75000000
tnac012,Tangerang,Karang Tengah,1,1,2,46.0,37500000
klcb014,Jakarta Selatan,Pancoran,1,1,1,30.0,66000000
moic039,Jakarta Utara,Kelapa Gading,1,1,2,45.0,63000000
gprc018,Jakarta Pusat,Cempaka Putih,1,1,2,33.0,45000000
kgca026,Jakarta Selatan,Kebagusan,1,1,0,22.0,29250000
bscd012,Jakarta Timur,Cipinang,1,1,3,48.0,58000000
trsa027,Jakarta Barat,Tanjung Duren,0,1,0,26.0,35000000
esdc003,Jakarta Selatan,Dharmawangsa,1,2,2,134.0,405000000
pucc021,Jakarta Barat,Cengkareng,1,1,2,50.0,63000000
thrc013,Jakarta Pusat,Thamrin,1,1,2,65.0,132000000
svcc007,Jakarta Utara,Pluit,1,2,2,75.0,90000000
ppva064,Jakarta Barat,Kebon Jeruk,1,1,0,24.0,250000000
jkrc011,Jakarta Pusat,Thamrin,1,1,2,50.0,100800000
ctra022,Jakarta Barat,Daan Mogot,1,1,0,40.0,32500000
rmgd008,Jakarta Barat,Tanjung Duren,1,2,3,110.0,175000000
cagc038,Jakarta Selatan,Casablanca,1,2,2,64.0,145000000
rmgc031,Jakarta Barat,Tanjung Duren,1,1,2,53.0,80000000
btvd005,Jakarta Pusat,Bendungan Hilir,1,2,3,118.0,252000000
mppc001,Jakarta Utara,Sunter,1,1,2,49.0,54150000
thrb020,Jakarta Pusat,Thamrin,1,1,1,40.0,90000000
tmbc067,Jakarta Pusat,Kemayoran,1,1,2,70.0,84000000
mqrd017,Jakarta Barat,Kebon Jeruk,1,2,3,72.0,150000000
jkrd001,Jakarta Pusat,Thamrin,1,2,3,86.0,120000000
vsua006,Tangerang,Karawaci,1,1,0,21.0,32000000
stlb001,Bogor,Sentul,1,1,1,30.0,60000000
kmva008,Jakarta Selatan,Kemang,1,1,0,43.0,132000000
lvnc007,Jakarta Selatan,Pancoran,1,1,2,122.0,204000000
spva021,Jakarta Utara,Sunter,1,1,0,22.0,42000000
tmbb126,Jakarta Pusat,Kemayoran,0,1,1,32.0,50000000
psvd001,Jakarta Utara,Pluit,1,2,3,56.0,45000000
shob008,Jakarta Barat,Tanjung Duren,0,2,1,96.0,100000000
gghd002,Jakarta Utara,Kelapa Gading,0,2,3,75.0,47500000
skgc033,Jakarta Selatan,Setiabudi,1,1,2,63.0,195000000
ssca017,Jakarta Barat,Grogol,1,1,0,31.0,37000000
tbvb012,Jakarta Pusat,Tanah Abang,1,1,1,45.0,102000000
gprc070,Jakarta Pusat,Cempaka Putih,1,1,2,33.0,60000000
blmb022,Jakarta Barat,Kebon Jeruk,1,1,1,33.0,50000000
lxtc010,Jakarta Selatan,Bintaro,1,2,2,88.0,180000000
bsca021,Jakarta Timur,Cipinang,1,1,0,22.0,38000000
trsd026,Jakarta Barat,Tanjung Duren,0,2,3,65.0,100000000
gbpd006,Jakarta Utara,Pluit,1,1,3,42.0,55000000
ppvc072,Jakarta Barat,Kebon Jeruk,0,1,2,35.0,30000000
glvb001,Tangerang,Ciputat,1,1,1,30.0,40000000
fwkc005,Jakarta Utara,Kelapa Gading,1,1,2,85.0,95000000
tssa033,Jakarta Selatan,Semanggi,1,1,0,37.0,66000000
grpc059,Jakarta Selatan,Kalibata,1,1,2,34.0,54000000
ssrc009,Jakarta Pusat,Sudirman,1,2,2,85.0,291600000
puca030,Jakarta Barat,Cengkareng,0,1,0,27.0,35000000
ppvc075,Jakarta Barat,Kebon Jeruk,1,0,2,35.0,40000000
tarc008,Jakarta Selatan,Kuningan,1,1,2,76.0,85200000
taac025,Jakarta Barat,Tanjung Duren,1,1,2,88.0,125000000
tflc001,Jakarta Timur,Pulomas,1,1,2,32.0,50000000
mthc001,Jakarta Timur,Kampung Melayu,1,1,2,58.0,66000000
pucb145,Jakarta Barat,Cengkareng,0,1,1,35.0,36000000
crda002,Depok,Cinere,1,1,0,22.0,42000000
ppvc096,Jakarta Barat,Kebon Jeruk,0,1,2,35.0,36000000
tssa026,Jakarta Selatan,Semanggi,1,1,0,37.0,84000000
p-c0002,Jakarta Selatan,Tebet,1,1,2,38.0,88000000
ssrc035,Jakarta Pusat,Sudirman,1,1,2,68.0,230000000
bscc079,Jakarta Timur,Cipinang,1,1,2,33.0,51000000
cepc013,Jakarta Barat,Tanjung Duren,1,1,2,87.0,200000000
kmva009,Jakarta Selatan,Kemang,1,1,0,43.0,150000000
gprc141,Jakarta Pusat,Cempaka Putih,0,1,2,33.0,43500000
pugd005,Jakarta Barat,Kembangan,1,2,3,71.0,80000000
thrc019,Jakarta Pusat,Thamrin,1,1,2,58.0,126000000
sscc008,Jakarta Barat,Grogol,1,1,2,48.0,55000000
gklb008,Bekasi,Pekayon,1,1,1,35.0,40000000
cagc059,Jakarta Selatan,Casablanca,1,2,2,76.0,204000000
grpc024,Jakarta Selatan,Kalibata,1,1,2,36.0,61000000
thrb009,Jakarta Pusat,Thamrin,1,1,1,42.0,85000000
ssrc026,Jakarta Pusat,Sudirman,1,1,2,70.0,200050000
gdic032,Jakarta Timur,Kelapa Gading,1,1,2,43.0,27500000
mppc009,Jakarta Utara,Sunter,1,1,2,49.0,59800000
esdd031,Jakarta Selatan,Dharmawangsa,1,3,3,136.0,240000000
ppvc047,Jakarta Barat,Kebon Jeruk,1,1,2,35.0,42000000
mg1c008,Jakarta Barat,Tanjung Duren,1,1,2,42.0,43000000
tmkf002,Jakarta Selatan,Kemang,1,3,3,242.0,562800000
mepa099,Jakarta Pusat,Menteng,1,1,0,28.0,65000000
kmvc017,Jakarta Selatan,Kemang,1,1,2,124.0,264600000
mg2c120,Jakarta Barat,Tanjung Duren,1,1,2,42.0,57000000
cagb011,Jakarta Selatan,Casablanca,1,1,1,50.0,170100000
mlkd012,Jakarta Pusat,Kemayoran,1,3,3,97.0,98000000
thrc029,Jakarta Pusat,Thamrin,1,1,2,52.0,108000000
mepc064,Jakarta Pusat,Menteng,1,1,2,64.0,120000000
tmbb159,Jakarta Pusat,Kemayoran,0,1,1,50.0,59800000
mepc042,Jakarta Pusat,Menteng,1,1,2,61.0,166800000
csaa001,Jakarta Pusat,Menteng,1,1,0,36.0,110400000
supd005,Jakarta Pusat,Sudirman,1,1,3,80.0,156000000
gbpc099,Jakarta Utara,Pluit,1,1,2,37.0,39000000
gcpc011,Bekasi,Pekayon,1,1,2,36.0,55000000
stmc025,Jakarta Barat,Puri Indah,1,1,2,84.0,180000000
jkrd004,Jakarta Pusat,Thamrin,1,2,3,88.0,132000000
tmjc095,Jakarta Pusat,Kemayoran,1,1,2,74.0,75000000
pktf018,Jakarta Selatan,Kebayoran Lama,1,1,0,22.0,39000000
tnac019,Tangerang,Karang Tengah,0,1,2,44.0,37000000
btvb008,Jakarta Pusat,Bendungan Hilir,1,1,1,43.0,90000000
tmjc123,Jakarta Pusat,Kemayoran,0,1,2,73.0,50000000
htpc016,Jakarta Selatan,Pondok Indah,1,2,2,82.0,180000000
thrc037,Jakarta Pusat,Thamrin,1,2,2,124.0,168000000
spvc024,Jakarta Utara,Sunter,1,1,2,35.0,33000000
cepc007,Jakarta Barat,Tanjung Duren,1,2,2,82.0,125000000
ssca036,Jakarta Barat,Grogol,1,1,0,31.0,31000000
prmc006,Jakarta Selatan,Kuningan,1,3,2,148.0,195600000
apla009,Tangerang,Serpong,1,1,0,22.0,35000000
blmb028,Jakarta Barat,Kebon Jeruk,1,1,1,34.0,46000000
esdd005,Jakarta Selatan,Dharmawangsa,1,2,3,136.0,264600000
skla004,Tangerang,Karang Tengah,0,1,0,24.0,26400000
ockb001,Bekasi,Cikarang,1,1,1,44.0,95000000
mmac018,Jakarta Utara,Ancol,1,2,2,90.0,85000000
anmd004,Jakarta Utara,Ancol,0,2,3,189.0,200000000
lvnc037,Jakarta Selatan,Pancoran,1,2,2,106.0,216000000
thrd001,Jakarta Pusat,Thamrin,1,2,3,86.0,204000000
urka013,Tangerang,Karawaci,1,1,0,33.0,50000000
anmc002,Jakarta Utara,Ancol,1,1,2,121.0,150000000
sipa001,Jakarta Selatan,Tebet,1,1,0,23.0,60000000
btvd004,Jakarta Pusat,Bendungan Hilir,1,3,3,185.0,300000000
trsc099,Jakarta Barat,Tanjung Duren,1,1,2,65.0,109000000
trsa041,Jakarta Barat,Tanjung Duren,0,1,0,26.0,47000000
mesc026,Jakarta Pusat,Menteng,1,1,2,30.0,41000000
splc007,Bekasi,Summarecon Bekasi,1,1,2,54.0,50000000
gdic045,Jakarta Timur,Kelapa Gading,1,1,2,42.0,35000000
sscb014,Jakarta Barat,Grogol,1,1,1,32.0,40000000
tnac022,Tangerang,Karang Tengah,0,1,2,46.0,27000000
thrc024,Jakarta Pusat,Thamrin,1,1,2,65.0,132000000
mprc030,Jakarta Barat,Kedoya,1,1,2,53.0,70000000
bscb043,Jakarta Timur,Cipinang,1,1,1,26.0,52000000
tmjc169,Jakarta Pusat,Kemayoran,1,1,2,62.0,76000000
mepa103,Jakarta Pusat,Menteng,1,1,0,28.0,75000000
tmbb148,Jakarta Pusat,Kemayoran,1,1,1,33.0,39000000
mepa089,Jakarta Pusat,Menteng,1,1,0,28.0,84000000
tssa013,Jakarta Selatan,Semanggi,1,1,0,35.0,72000000
ganc024,Jakarta Utara,Kelapa Gading,1,1,2,29.0,30000000
mrsc005,Tangerang,Serpong,1,1,2,45.0,50000000
gpvc041,Jakarta Barat,Cengkareng,1,1,2,34.0,35000000
skwb003,Tangerang,Serpong,1,1,1,49.0,50000000
pcvc003,Jakarta Selatan,Lebak Bulus,1,2,2,100.0,216000000
psvd005,Jakarta Utara,Pluit,0,2,3,56.0,25000000
cepb014,Jakarta Barat,Tanjung Duren,1,1,1,45.0,90000000
mgda003,Depok,Margonda,1,1,0,22.0,33500000
sphc015,Jakarta Pusat,Kemayoran,1,1,2,60.0,80000000
sgpa011,Jakarta Timur,MT Haryono,1,1,0,26.0,54000000
glsc013,Jakarta Utara,Sunter,0,1,2,42.0,30000000
sgpa004,Jakarta Timur,MT Haryono,0,1,0,26.0,45000000
aspc012,Jakarta Selatan,Fatmawati,1,2,2,54.0,97450000
calb022,Jakarta Timur,Kelapa Gading,0,1,1,69.0,50000000
ppvc102,Jakarta Barat,Kebon Jeruk,0,1,2,35.0,27000000
tmkb020,Jakarta Selatan,Kemang,1,1,1,87.0,140000000
ssud006,Jakarta Pusat,Bendungan Hilir,1,1,3,73.0,515970000
thrb053,Jakarta Pusat,Thamrin,1,1,1,41.0,96000000
gklc001,Bekasi,Pekayon,1,1,2,65.0,90000000
tmbb065,Jakarta Pusat,Kemayoran,0,1,1,64.0,78000000
n-d0001,Jakarta Selatan,Kemang,1,3,3,198.0,421200000
gmmc004,Jakarta Barat,Gajah Mada,1,1,2,45.0,52000000
bpva008,Jakarta Selatan,Bintaro,1,1,0,22.0,42000000
taad002,Jakarta Barat,Tanjung Duren,1,2,3,146.0,180000000
gprb014,Jakarta Pusat,Cempaka Putih,1,1,1,33.0,54000000
ganc023,Jakarta Utara,Kelapa Gading,1,1,2,36.0,18900000
sipc008,Jakarta Selatan,Tebet,1,1,2,38.0,75600000
gdic031,Jakarta Timur,Kelapa Gading,1,1,2,36.0,25000000
pgva005,Depok,Cimanggis,1,1,0,21.0,35000000
pucb008,Jakarta Barat,Cengkareng,1,1,1,35.0,47000000
wpra008,Jakarta Selatan,Kalibata,1,1,0,29.0,55200000
bmsb003,Jakarta Selatan,Fatmawati,1,1,1,45.0,80000000
taab004,Jakarta Barat,Tanjung Duren,1,2,1,85.0,98000000
csbb017,Jakarta Selatan,Casablanca,1,1,1,80.0,180000000
mg2c112,Jakarta Barat,Tanjung Duren,1,1,2,42.0,56000000
kmva043,Jakarta Selatan,Kemang,1,1,0,43.0,144000000
gwrc004,Jakarta Barat,Kebon Jeruk,0,2,2,86.0,120000000
thrb072,Jakarta Pusat,Thamrin,1,1,1,41.0,72000000
kmva037,Jakarta Selatan,Kemang,1,1,0,43.0,150000000
pucc019,Jakarta Barat,Cengkareng,1,1,2,50.0,60000000
narc005,Jakarta Utara,Ancol,1,1,2,41.0,55000000
sphc035,Jakarta Pusat,Kemayoran,0,1,2,58.0,65000000
sphc014,Jakarta Pusat,Kemayoran,1,2,2,60.0,75000000
ppvc238,Jakarta Barat,Kebon Jeruk,1,1,2,35.0,35000000
mpra065,Jakarta Barat,Kedoya,1,1,0,28.0,42000000
ptpc001,Jakarta Timur,Cawang,1,1,2,45.0,66000000
apla015,Tangerang,Serpong,1,1,0,23.0,36000000
r-c0001,Jakarta Pusat,Cempaka Putih,1,1,2,33.0,34000000
cptb002,Jakarta Pusat,Salemba,1,1,1,25.0,55000000
stmc021,Jakarta Barat,Puri Indah,1,1,2,84.0,156000000
kucb020,Jakarta Selatan,Kuningan,1,1,1,48.0,144000000
gprc062,Jakarta Pusat,Cempaka Putih,1,1,2,33.0,48000000
crwc017,Jakarta Selatan,Kuningan,1,2,2,113.0,270000000
sgpc031,Jakarta Timur,MT Haryono,1,1,2,50.0,90000000
ppva051,Jakarta Barat,Kebon Jeruk,1,1,0,21.0,35000000
trsc046,Jakarta Barat,Tanjung Duren,0,1,2,44.0,85000000
glsc002,Jakarta Utara,Sunter,1,1,2,42.0,55000000
mapb034,Jakarta Barat,Tanjung Duren,1,1,1,28.0,55000000
mepc037,Jakarta Pusat,Menteng,1,1,2,63.0,220350000
gdic029,Jakarta Timur,Kelapa Gading,1,1,2,36.0,25000000
gdbb006,Jakarta Selatan,Pejaten,1,1,1,34.0,60050000
brob006,Tangerang,Alam Sutera,1,1,1,45.0,65000000
blma050,Jakarta Barat,Kebon Jeruk,1,1,0,22.0,38000000
blgb005,Jakarta Selatan,Kuningan,1,1,1,60.0,156000000
mwfc001,Jakarta Selatan,Setiabudi,1,2,2,88.0,300000000
lvdf006,Jakarta Selatan,Tebet,1,1,1,33.0,71750000
epsc019,Jakarta Pusat,Gunung Sahari,1,1,2,42.0,55000000
pktc026,Jakarta Selatan,Kebayoran Lama,1,1,2,39.0,55000000
gprc165,Jakarta Pusat,Cempaka Putih,0,1,2,33.0,39000000
spvc033,Jakarta Utara,Sunter,1,1,2,35.0,35000000
lvnb003,Jakarta Selatan,Pancoran,1,1,1,58.0,142200000
mapb005,Jakarta Barat,Tanjung Duren,0,1,1,27.0,35000000
gmmd001,Jakarta Barat,Gajah Mada,1,1,3,65.0,60000000
adyc003,Tangerang,Cikokol,1,1,2,39.0,53000000
blma002,Jakarta Barat,Kebon Jeruk,1,1,0,22.0,40000000
sphd003,Jakarta Pusat,Kemayoran,1,2,3,73.0,90000000
trsb068,Jakarta Barat,Tanjung Duren,1,1,1,38.0,65500000
tnsc001,Jakarta Timur,Pasar Rebo,1,1,2,32.0,55000000
blma104,Jakarta Barat,Kebon Jeruk,1,1,0,21.0,33000000
thrd002,Jakarta Pusat,Thamrin,1,2,3,86.0,216000000
stmd038,Jakarta Barat,Puri Indah,1,3,3,148.0,270000000
wprc007,Jakarta Selatan,Kalibata,1,1,2,56.0,91200000
gmrc010,Jakarta Utara,Kelapa Gading,1,1,2,42.0,47000000
mepa006,Jakarta Pusat,Menteng,1,1,0,28.0,69000000
